==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f898 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1EFD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f89c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F12: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f8a0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F27: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f8a4 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F3C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f8a8 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E450E4: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f8b0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E450E4: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f94c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E45113: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f954 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E45113: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f9f0 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E4513F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479f9f8 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E4513F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E451C6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15AA1F8D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E560: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDDD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea479fa94 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E345F6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E66C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a11ac is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E345F6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E66C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a1248 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E34613: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E66C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a1250 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E34613: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485E66C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a12ec is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x15C3DC04: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E4490D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7F1E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47a12f4 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E4490D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BAB7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1485BDF9: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146757DF: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
